ROWID,HW,STUDENTID,TIMESTAMP,SUBMISSION,SCORE
11147,5,1038,1359242902,2,95
19306,6,1038,1359934247,2,82
26282,11,1038,1360797396,2,90
31397,13,1038,1361834032,2,98.5
37541,15,1038,1362541926,2,57.5
39131,17,1038,1362884759,2,100
42038,20,1038,1363141546,2,30
42721,21,1038,1363297082,2,66.99
7117,5,1152,1359047313,2,102
26110,11,1152,1360773914,2,77
30391,13,1152,1361811541,2,105
37772,15,1152,1362595437,2,100
42455,17,1152,1363246930,2,100
47070,20,1152,1363877054,2,30
47134,21,1152,1363879581,2,70
992,5,1160,1358469185,2,104
20849,11,1160,1360283019,2,100
40333,17,1160,1363018015,2,100
17370,6,1570,1359762399,2,104
42040,17,1572,1363141785,2,100
30705,13,1578,1361821929,2,100
40432,17,1578,1363024528,2,100
2571,5,1587,1358736712,2,104
13029,6,1587,1359577659,2,104
27821,13,1587,1361562148,2,105
33134,15,1587,1362160394,2,100
2324,5,1649,1358710769,2,104
14005,6,1649,1359658754,2,103.33
28822,13,1649,1361703502,2,105
34128,15,1649,1362313708,2,100
38249,17,1649,1362688174,2,100
3428,5,1716,1358844138,2,104
30018,13,1716,1361783554,2,95.5
8659,5,1724,1359069256,2,103.88
17427,6,1724,1359762686,2,100
32327,13,1724,1361967876,2,95.5
6557,5,1761,1359029928,2,103.88
13344,6,1761,1359611783,2,102
27811,13,1761,1361560374,2,75
40130,17,1761,1362995295,2,100
46561,20,1761,1363843770,2,30
10584,5,1763,1359222295,2,104
10923,6,1763,1359235959,2,0
26029,11,1763,1360735585,2,37
26607,13,1763,1361084468,2,81
2322,5,1816,1358710542,2,104
17341,6,1816,1359762216,2,102.67
22745,11,1816,1360523681,2,100
31454,13,1816,1361834818,2,105
38560,17,1816,1362784541,2,100
19068,6,1823,1359926024,2,90
25760,11,1823,1360627249,2,85
11412,5,1836,1359254989,2,67
3445,5,1884,1358846264,2,104
2130,5,1931,1358691933,2,104
54,5,1950,1358175379,2,96.47
19994,11,1950,1360088135,2,100
34156,15,1950,1362315224,2,102
39141,17,1950,1362885534,2,100
22013,11,2023,1360456177,2,98
41158,17,2023,1363094139,2,100
48205,20,2023,1363903396,2,28.97
4301,5,2037,1358923332,2,102
13303,6,2037,1359604064,2,100
20248,11,2037,1360164595,2,99
28282,13,2037,1361636672,2,103
33661,15,2037,1362251188,2,100
38395,17,2037,1362751794,2,74.17
42814,20,2037,1363318819,2,26.92
44855,21,2037,1363680843,2,58.61
1342,5,2068,1358566276,2,104
26701,13,2068,1361148996,2,105
4434,5,2072,1358935871,2,94
18375,6,2080,1359864383,2,100
27661,13,2080,1361516673,2,105
41166,17,2080,1363095146,2,100
47012,20,2080,1363874034,2,28.97
47512,21,2080,1363890518,2,70
12577,6,2098,1359509314,2,104
20585,11,2098,1360241711,2,98
39306,17,2098,1362913728,2,100
4542,5,2125,1358943987,2,104
18524,6,2125,1359890259,2,103.33
20200,11,2125,1360151201,2,106
21470,11,2172,1360399525,2,80
28019,13,2172,1361612412,2,105
22833,11,2208,1360527466,2,77
31109,13,2208,1361829585,2,75
34195,15,2208,1362317946,2,64
40522,17,2208,1363031323,2,100
45153,20,2208,1363725046,2,29.59
48291,21,2208,1363904512,2,59.78
9075,5,2228,1359071743,2,100
10265,6,2228,1359193434,2,104
6534,5,2315,1359029070,2,104
28207,13,2315,1361629647,2,105
36771,15,2315,1362439057,2,100
37668,17,2315,1362577159,2,100
43314,21,2315,1363446115,2,70
8150,5,6131,1359063443,2,104
25225,11,6131,1360623165,2,100
14131,6,6208,1359664219,2,104
15401,6,6315,1359727224,2,100
8756,5,6316,1359070075,2,100
16325,6,6316,1359750303,2,100
25547,11,6316,1360626113,2,100
29558,13,6316,1361748195,2,91.5
34837,15,6316,1362352219,2,0
45633,20,6316,1363781917,2,30
17008,6,6372,1359759146,2,100
25157,11,6372,1360622483,2,81
36549,15,6372,1362435685,2,89
41150,17,6372,1363093315,2,66.89